image_043.jpg,119.86167,77.54889,50.469444,123.51287,78.32816,-84.98333,84.56497,133.81078,44.514107,88.3692,137.919,-44.491848,130.25848,132.62466,92.20444,137.97931,135.19348,-34.00038,99.2043,163.5053,136.51112,105.42727,171.36122,37.359596,88.96872,165.637,142.00429,97.58487,175.08647,46.760933,104.46405,174.34438,152.04109,118.63336,186.55232,70.55556
image_044.jpg,182.6185,50.107147,-70.58845,184.22168,47.88279,26.284744,210.76495,97.532974,-31.815603,207.45456,93.15362,31.768032,173.6942,98.35219,-66.19715,171.90999,95.82907,50.00768,190.7625,139.92673,-56.2943,189.24368,131.29901,77.45026,196.53731,147.14183,-55.49596,193.83122,135.27327,80.10266,171.79675,149.86131,-62.525078,171.11292,138.55403,85.93904
image_045.jpg,89.21992,58.02439,25.218634,82.51702,57.469265,-83.080696,62.329018,95.248085,34.527523,52.910618,95.002174,-34.47462,95.63765,112.06308,17.81444,83.88198,116.43076,-88.08785,75.652794,143.68376,36.427765,64.95992,154.88794,-73.34367,68.818306,146.92554,38.0293,57.888657,161.0491,-71.572174,86.23102,155.75577,24.50397,78.52949,165.10425,-87.69635
image_046.jpg,148.25827,85.73144,-39.627533,140.68158,88.36205,28.725986,163.96515,115.068405,-24.639072,159.73012,116.73059,24.589983,137.82475,109.59188,-63.104538,138.14102,111.087456,28.461628,149.52077,131.56693,-34.547424,148.38753,130.92708,35.752594,153.66173,134.2586,-31.30676,152.23116,133.41078,36.11069,144.068,141.44104,-34.434093,142.70581,140.3228,34.2098
image_047.jpg,107.405785,96.91947,-120.02417,77.15207,98.63417,11.7409725,127.55625,156.15585,-38.507305,102.95822,158.99721,38.445034,108.15459,175.54524,-193.54495,61.398808,165.39807,-22.173258,128.08607,232.7184,-162.81111,72.814964,209.21678,38.716328,134.04062,238.42741,-160.93106,79.11836,216.07686,43.477234,117.96698,255.62695,-214.8066,51.0985,218.79729,17.74599
image_048.jpg,124.75411,64.832596,-79.37331,125.06313,62.21524,51.980824,165.51566,99.508415,-43.50579,161.56494,97.21319,43.5257,125.55912,95.25673,-86.458046,123.64577,92.8104,96.37971,137.8129,138.71089,-98.87484,137.48769,132.95537,115.58503,144.09325,147.14783,-99.623405,143.24042,138.18819,116.98488,120.25102,147.07716,-116.62611,123.016594,139.7952,113.84619
image_049.jpg,131.82283,50.88997,40.564453,120.31945,47.330414,-81.23719,95.64573,96.16048,37.369137,84.290985,94.04008,-37.22328,129.72365,117.28891,0.84948605,120.68437,116.350136,-92.49798,123.786736,161.60204,4.961727,114.3909,164.19133,-78.79718,117.97651,168.49364,3.9318368,108.391846,171.72243,-78.613754,139.05156,172.2826,-18.485754,132.56125,173.73236,-103.41282
image_050.jpg,83.59937,115.70598,61.761116,88.5267,117.56708,-71.74245,44.8267,164.14606,43.90204,39.703888,168.26465,-43.817463,93.92658,181.18068,60.579044,91.50853,187.29376,-70.16291,76.91842,233.78737,85.28487,71.80558,245.51894,-53.477497,70.32659,239.01701,87.94905,62.508938,255.5601,-50.881134,96.00135,245.27911,85.398705,92.32814,258.5148,-58.043816
image_051.jpg,90.64211,142.01201,-79.90036,91.66464,139.56775,49.537556,131.2216,181.74576,-44.415714,125.75204,178.07494,44.432636,88.22452,190.40051,-87.069534,85.79494,183.92352,87.49606,107.92197,241.45729,-113.91952,99.03747,221.9469,104.761475,115.08404,247.70349,-116.900566,106.2865,225.03369,105.32352,88.29834,248.12555,-136.4609,82.15064,227.76149,103.03993
image_052.jpg,65.04888,76.01867,50.57995,61.871807,73.9716,-89.27433,49.858967,145.07812,41.696716,38.429485,146.12694,-41.64818,94.94876,167.07764,40.10529,87.28361,171.46321,-46.239933,67.37039,210.14743,78.90993,56.674004,218.53131,8.752351,58.062088,218.0693,82.329575,46.48228,228.47969,14.215553,84.84524,224.64809,76.668564,77.65051,230.7739,11.215927
image_053.jpg,134.72829,50.03457,-20.88895,148.89003,49.07836,91.659546,167.08276,88.54565,-39.424416,175.94496,89.99758,39.419052,129.98434,110.61105,-65.465614,150.80914,109.44679,93.97659,141.20561,152.93002,-86.86425,161.32332,140.38437,121.98999,147.29462,159.87068,-87.398346,166.14987,147.60918,125.09818,124.89473,162.38599,-90.36438,149.38577,146.3693,130.28342
image_054.jpg,198.69965,52.277283,-73.34287,179.60426,53.378826,28.751265,224.64763,95.55582,-32.37853,208.5209,93.33863,32.39471,193.9586,111.36294,-116.45498,173.11018,103.75265,-4.835824,206.46754,154.62013,-110.98247,187.62354,139.27795,8.9352045,213.39574,162.07808,-110.495026,193.42032,145.143,9.650554,190.71747,166.23157,-140.42892,169.44649,147.75581,-5.3007555
image_055.jpg,86.099434,117.102806,-81.3766,92.95336,109.3128,32.041122,132.22322,183.53096,-44.374363,131.01186,173.97514,44.42265,73.19582,201.75829,-60.644604,80.235115,188.3009,75.87237,102.33496,250.0797,-41.56318,105.36915,223.07033,115.88583,112.204315,258.1138,-40.493217,113.88944,228.12834,118.31146,78.99396,258.4643,-41.533882,94.53202,246.9291,130.09534
image_056.jpg,129.56985,102.28418,41.356388,127.109474,101.218735,-53.1394,107.05736,128.74771,29.961748,103.99773,130.12093,-29.928402,132.67197,124.65241,39.080383,132.2027,125.2529,-48.76908,116.322815,144.99646,56.392036,115.09197,148.58115,-10.883891,112.01273,147.42966,57.745457,110.92684,151.53609,-6.749508,125.687386,152.7804,58.964584,125.32723,155.576,-1.3984246
image_057.jpg,143.8762,90.788216,32.38902,145.80783,90.85977,-51.131626,124.66197,113.53204,28.231424,124.171646,114.88237,-28.201864,145.28563,120.475685,51.69884,146.09154,123.95063,-33.223515,138.98924,142.6058,80.12946,136.5816,148.08562,-12.823612,136.28201,145.35774,83.009254,132.93642,151.924,-10.620049,147.14975,146.8355,79.79531,147.58276,152.42537,-17.30329
image_058.jpg,481.3952,744.1784,353.9482,487.38672,742.7347,-563.09064,240.80902,1046.2013,309.57413,215.07176,1068.0437,-309.09406,503.59955,1092.7539,392.45,495.0147,1121.6199,-496.7117,374.90842,1353.8075,582.44836,341.05435,1411.0836,-197.09279,322.57034,1395.6505,595.3654,297.0495,1456.432,-168.62807,485.62738,1422.3684,582.75476,465.97488,1484.255,-194.83058
image_059.jpg,643.9269,327.4598,107.53856,587.1191,328.19327,-282.31802,536.2621,487.59222,127.21699,484.84668,491.7021,-126.95842,675.02844,554.04846,7.783451,609.51984,549.35876,-418.53574,576.38116,665.7083,162.64551,518.5632,681.9064,-329.40353,555.0534,675.1307,176.88525,491.21622,705.92004,-321.07864,623.8769,703.99133,116.84928,565.688,726.2602,-397.38782
image_060.jpg,567.4211,433.0396,-456.5038,577.1622,423.53543,333.43448,693.2471,803.8223,-266.4467,670.7779,780.5391,266.2293,453.40762,932.9362,-305.83868,456.3169,916.0658,285.12793,594.18256,1164.5787,0.19976848,575.0829,1136.8458,578.87067,637.0595,1204.214,36.705994,616.7274,1174.1315,606.4169,471.5092,1202.9298,69.712906,461.3428,1177.8806,614.3512
