image_014.jpg,1065.5275,645.12256,-2882.287,1095.8063,603.33435,-2898.4832,1112.9603,597.90564,-2897.9963,1128.762,589.9909,-2898.1707,1034.6793,599.0941,-2898.0557,1021.34753,595.84485,-2898.2856,1008.94946,592.10254,-2897.6978,1152.2931,552.90674,-2545.9841,971.0962,554.48157,-2538.1665,1091.5417,669.5073,-2702.8418,1038.0641,667.6466,-2701.9827,1246.299,564.55865,-1866.676,875.1511,586.62,-1937.1128,1416.8889,630.47406,-1291.8662,698.70496,599.03156,-1447.527,1451.3578,781.88293,-913.2363,685.4388,778.87103,-1058.0342,1490.1503,820.0227,-939.83417,656.4912,811.72144,-1114.0481,1448.1904,823.93195,-1004.8433,707.0521,815.6308,-1149.4072,1425.6505,814.6712,-923.30975,723.6123,806.2952,-1060.5051,1161.632,620.10547,-13.411475,951.95685,627.66876,13.695651,1231.9999,584.60455,1171.6002,869.5995,585.53406,761.6085,1205.6626,569.7371,2551.1829,902.76843,598.7956,2115.6057,1190.1237,560.07764,2701.826,920.9936,579.95575,2266.1914,1213.0269,611.4514,2701.1033,911.4195,677.8476,2244.636
image_015.jpg,665.88446,799.91504,-791.62195,671.34064,776.27625,-836.94775,679.43494,773.5764,-836.9755,688.1804,770.10693,-837.2617,653.97064,773.8051,-797.8868,651.0402,769.6687,-798.10187,648.5841,765.38916,-798.1083,722.6137,734.64264,-858.6707,672.3247,734.6381,-689.30505,709.5564,804.6231,-778.0386,690.8319,795.76166,-728.6262,937.75934,714.6842,-733.22437,733.1174,656.64185,-474.52084,1175.8777,708.79224,-596.16864,762.1432,672.9233,-120.095085,1129.1257,892.88934,-474.85724,701.625,791.4702,46.530876,1130.2572,930.3053,-537.61145,661.12744,808.5745,40.20216,1094.2473,925.2268,-543.0131,686.47284,811.6966,-9.251044,1090.338,911.098,-478.50568,708.8981,809.2468,32.089634,1089.603,654.1634,-110.645615,995.44775,615.9361,110.730804,1203.6532,659.14825,390.60382,1118.6354,617.61993,578.3882,1267.4518,627.2066,941.1202,1215.5232,609.9982,1147.3368,1287.909,603.1489,1002.464,1246.1793,587.3378,1214.9442,1250.1985,694.1222,1007.27167,1221.3116,672.509,1253.6864
image_016.jpg,569.63727,770.2503,-631.6438,540.3004,751.2761,-684.57837,542.7147,744.0681,-684.4995,545.81226,736.38934,-684.5359,535.2185,761.29736,-637.16846,533.77997,761.2868,-637.23303,532.0243,761.4087,-637.2222,563.40674,690.2097,-756.9142,543.44275,710.454,-552.70166,607.5418,744.3067,-637.1345,601.9512,757.8941,-577.99945,790.95624,644.0135,-736.1576,627.5056,549.91614,-328.05527,1021.0628,641.36194,-631.72266,632.9668,474.23807,88.977585,971.916,815.4488,-437.66162,628.4969,581.7015,365.4662,943.75525,845.08856,-473.91318,618.3177,611.8143,375.77213,912.8718,838.9289,-475.7956,617.6216,613.48755,339.71176,919.4124,829.53436,-433.05927,640.3465,608.9733,356.17426,1064.7441,550.3924,-160.01129,995.617,506.38104,159.93388,1258.0138,547.9841,341.71808,1188.8865,512.3746,593.1124,1385.0767,472.2712,772.53723,1360.806,459.89395,1037.6797,1415.9915,440.6216,820.05743,1398.6443,432.40314,1084.8353,1378.284,555.20593,824.7141,1355.5853,548.61725,1117.5532
image_017.jpg,496.4233,510.2159,357.29047,478.59943,502.92487,280.75693,478.38342,507.52878,280.65012,478.44336,512.5101,280.5201,483.6477,487.95108,297.25916,486.80078,481.63028,297.19846,490.1914,475.25037,297.00742,497.76242,516.07806,48.477657,513.7641,465.28064,116.72614,519.34674,524.2957,290.22852,524.86163,508.4625,309.15845,609.2449,609.44354,-106.92934,675.36163,419.2016,149.08559,778.65564,636.92865,131.39316,829.48987,346.9645,381.9339,751.5318,673.7129,594.626,771.5515,371.7167,736.4028,730.62695,675.653,651.27356,753.79004,369.54294,798.1839,718.45917,661.00256,647.9734,736.4128,386.01608,804.98627,727.14453,658.5658,610.3597,741.24255,387.83994,749.8531,1043.8384,611.42145,-121.10069,1052.05,499.87085,120.843544,1386.2728,597.0323,-68.8922,1367.9124,538.2817,142.20532,1689.3878,589.32306,-80.00371,1663.4728,501.48196,167.01071,1718.0289,568.82007,-80.71059,1717.1066,485.19504,167.0088,1699.0042,636.36694,-130.036,1681.1057,549.97375,117.71062
image_018.jpg,498.91223,509.18484,357.18616,480.94287,501.12552,279.86273,480.47946,505.62384,279.74695,480.31238,510.6444,279.62543,485.5073,486.43527,303.39154,488.13464,480.11835,303.3005,491.19443,473.8156,303.04718,497.07047,512.39813,43.808113,512.4892,462.36478,141.77594,518.9166,521.6523,288.38205,525.1293,506.35236,315.9359,608.0271,607.6805,-149.00926,677.69403,411.2228,195.98964,775.6271,644.43243,34.88842,835.064,345.4535,384.86487,743.7781,654.1756,475.4162,781.54266,401.54242,665.8588,718.93884,651.71655,525.1796,760.1026,406.6425,724.2328,701.6866,627.3581,527.83,755.1406,423.5888,727.67194,709.6604,616.6127,492.47464,759.40393,422.69183,674.6357,1044.5309,607.9868,-152.38681,1056.5542,495.89172,152.17572,1391.0768,601.10645,-110.33288,1371.665,539.9468,166.43118,1695.3667,585.5939,-124.87926,1673.4099,502.24228,182.12753,1737.3094,568.2169,-125.7699,1732.6078,481.3946,180.78815,1691.8135,654.54095,-178.45857,1678.3678,552.10974,134.9976
image_020.jpg,343.60663,789.04114,-279.653,330.34125,766.05255,-346.34863,333.03503,764.5655,-346.55746,336.27365,762.86316,-346.73395,328.14847,760.8076,-261.9203,329.19296,755.29803,-261.86703,330.91846,749.2069,-261.86255,369.73395,734.9176,-492.34372,365.99927,714.1821,-125.66211,375.2914,791.6931,-318.4975,373.39038,786.3221,-211.41937,588.3511,758.6063,-584.05835,554.2086,622.11584,174.92203,853.02466,748.4127,-509.98416,777.64746,617.75104,458.73935,776.27997,969.22125,-338.13364,714.3005,774.8283,633.5183,724.285,1006.8262,-396.01703,660.079,784.93506,674.79565,701.1786,990.9656,-352.19318,652.93933,798.4767,613.46497,712.9074,975.8818,-316.30368,671.71893,803.0565,612.4804,1057.0028,716.23456,-240.0561,1031.9685,650.32196,240.69168,1382.9214,743.7124,91.74765,1358.6963,702.8856,517.2498,1694.4573,749.2058,404.02875,1639.7366,722.7892,859.19446,1763.0608,726.47754,431.0377,1696.6805,701.62146,888.57605,1649.9283,881.75146,326.75427,1611.8756,841.79535,826.9365
image_021.jpg,1598.6476,763.07025,-41.08222,1628.9581,741.83606,-10.61642,1628.9843,736.95483,-10.751644,1629.1456,732.3325,-10.85036,1629.6825,743.3731,-101.88257,1630.0831,739.2401,-101.90849,1630.5251,735.29913,-101.885994,1624.739,690.7083,162.98016,1622.7799,698.8443,-243.90092,1570.5869,748.1361,36.177322,1572.622,749.2811,-81.85034,1437.3877,588.6211,401.6378,1468.7339,643.50525,-413.50763,1204.129,550.65704,539.3989,1244.2345,614.9338,-530.53455,1250.5814,696.81964,429.8398,1289.6738,800.3276,-434.36935,1283.4263,713.08624,422.34338,1357.6681,816.6731,-485.4234,1316.5038,717.3225,363.87317,1367.734,800.70636,-435.43118,1297.4729,715.8466,396.55792,1348.1458,792.4344,-409.1698,997.10657,615.99445,257.01465,992.7601,665.52716,-256.32373,646.3767,636.15924,250.70743,637.45856,658.3724,-217.02663,300.13974,613.62726,336.71698,275.7918,630.39307,-172.81563,241.97192,573.00494,330.29794,219.24146,587.19604,-177.74652,216.18227,743.08105,204.32993,183.15549,771.62585,-350.41977
image_022.jpg,1611.4929,919.54126,-509.8669,1648.0269,898.51807,-490.46292,1649.3248,895.2179,-490.50574,1651.1655,891.5726,-490.84946,1643.0654,888.75275,-566.7645,1640.641,878.6837,-566.9538,1638.5172,867.68634,-566.775,1625.7675,826.887,-310.2015,1613.2083,807.33136,-648.7092,1572.8823,901.42487,-422.353,1567.6027,888.1512,-519.5568,1433.4799,682.90234,-97.03446,1355.639,701.97644,-623.36,1216.371,585.2596,241.81781,1011.93787,657.2046,-498.3407,1290.7185,817.7461,356.1791,1046.2646,901.66925,-271.34637,1321.1139,840.9732,345.6948,1084.7903,943.3724,-304.45752,1331.0948,851.1814,296.6,1120.9268,931.44885,-295.94006,1314.6393,847.065,335.73984,1111.7146,917.6792,-261.59863,924.9324,686.5032,214.3473,873.92487,711.66754,-214.02133,588.61646,697.0063,484.36072,524.0777,747.7218,80.83421,304.28766,644.12866,777.4716,217.84201,674.82745,328.6922,265.21838,609.4224,804.26794,177.94653,630.93536,353.38263,291.4377,771.69104,809.857,205.95828,801.52386,299.21725
image_023.jpg,1623.812,739.4934,-66.15692,1651.0016,720.638,-37.76942,1651.2703,716.5057,-37.959084,1651.8016,711.8145,-38.088367,1651.3779,723.33203,-127.36127,1651.7279,721.13556,-127.41423,1652.3258,718.5711,-127.58805,1640.0717,675.1292,129.31964,1640.9219,690.1579,-275.28558,1591.6494,729.0315,8.024234,1592.2073,731.3187,-109.32042,1440.7954,580.57513,373.64334,1483.2535,644.6434,-428.26227,1212.0325,554.3953,531.52,1253.9446,621.39166,-673.3104,1237.698,698.0388,505.54486,1290.6763,800.57996,-774.3842,1278.7264,702.42395,523.9553,1352.1661,820.52673,-851.52356,1292.7031,716.1457,455.01248,1361.2058,805.96216,-773.559,1276.4456,719.53973,472.91672,1342.8939,799.0698,-746.21094,1000.20905,607.7904,243.61594,1004.88513,648.66003,-243.17139,658.9933,643.82074,265.78107,647.1242,650.8856,-191.93362,311.15668,629.8851,404.49677,294.18524,633.10333,-72.73242,257.1147,586.4824,403.95068,241.23105,586.7422,-69.01154,211.99985,736.5236,253.55742,190.34448,750.85876,-250.07335
image_024.jpg,294.71048,791.25006,-975.9202,250.52267,775.2332,-1052.0554,252.63806,767.967,-1052.1636,255.12457,759.5,-1052.5525,243.63951,781.2318,-964.5695,241.2375,779.0057,-964.79175,238.583,776.19745,-965.0385,281.22952,697.79755,-1173.0782,260.6637,717.73804,-787.0259,337.55286,762.07947,-995.4199,327.6376,775.1299,-884.1261,552.96576,622.5046,-1178.6802,389.25052,625.7397,-403.59854,907.28613,641.2776,-1205.7368,551.8731,685.5381,68.15175,892.8552,902.2389,-1195.3789,485.80576,821.07153,324.19165,868.82623,945.7484,-1315.5703,423.04706,861.60284,351.7377,832.95557,936.1145,-1298.9019,425.6064,854.49646,280.1718,838.8437,920.5529,-1190.0317,456.02332,839.0629,301.5102,934.0354,617.5549,-254.80225,862.80194,634.31903,254.57147,1254.2794,652.31683,269.58832,1166.7314,647.47076,825.0002,1472.3062,650.0037,919.6594,1375.6157,621.44025,1538.1589,1512.8147,620.16046,979.96844,1424.0996,591.43933,1616.3756,1466.3917,765.1789,838.50024,1403.8351,738.7201,1562.8373
image_025.jpg,1270.2063,985.8066,-1570.9583,1274.9359,950.30896,-1578.6896,1282.8616,940.91864,-1578.8971,1290.3126,931.61945,-1579.5028,1249.2926,969.9686,-1601.2738,1239.5533,971.9423,-1601.3666,1229.6134,974.1261,-1601.4116,1283.395,868.9339,-1378.1936,1191.0527,937.56696,-1475.6088,1265.9209,954.957,-1466.1212,1239.6321,972.6309,-1494.5707,1250.5476,693.6886,-990.43304,999.29626,882.3771,-1164.224,1178.3438,546.5816,-519.3746,738.0865,816.9528,-941.87823,1164.1282,724.82764,-178.2096,597.6261,859.5637,-789.6131,1191.3773,733.97015,-159.81616,578.9713,922.80164,-827.8803,1177.3505,766.3668,-207.38028,625.23645,929.12555,-844.93866,1154.5844,771.0749,-180.04272,638.19867,904.2909,-788.32935,922.72473,648.2858,22.474073,831.43085,711.5541,-21.724348,688.9863,544.4039,575.12024,625.30145,572.3214,584.5635,461.57782,457.23193,1321.8934,408.9133,452.87866,1329.7706,421.4346,445.40546,1400.6688,379.67673,447.73947,1408.2515,436.62888,484.99146,1332.6869,389.9328,482.25714,1316.6936
image_026.jpg,1611.8905,798.8865,-87.26697,1642.9382,783.6995,-62.30811,1644.4979,780.0378,-62.38025,1646.3789,776.52203,-62.49804,1643.9371,784.2568,-147.22131,1646.1141,780.7555,-147.17064,1648.5786,776.5518,-147.01195,1640.7223,732.90283,110.890335,1641.9685,738.3335,-278.386,1584.199,783.37225,-10.244427,1584.493,782.37726,-122.59833,1445.3826,616.234,325.1217,1507.7103,675.67847,-406.2998,1259.9624,589.25867,627.6341,1311.3752,645.47577,-766.27313,1266.6991,699.9352,720.1981,1329.6572,824.3535,-977.0216,1298.5251,719.48987,748.8478,1380.2631,853.5704,-1052.683,1317.5018,716.3255,682.2673,1391.2262,837.9318,-984.9092,1309.4473,720.4481,694.02136,1374.5288,824.74036,-952.145,1004.76447,638.49225,231.14928,1012.70807,693.94916,-230.77788,664.6566,663.78467,316.1215,658.16565,702.9223,-115.93321,342.0291,642.7636,465.1833,303.4582,664.68005,16.112978,290.32602,604.58014,468.37772,245.66872,627.2753,24.72947,293.73407,762.8446,360.8405,244.2092,808.5306,-110.337204
image_028.jpg,554.5775,798.623,-609.8041,517.4825,785.4508,-662.8331,520.47314,779.49054,-662.985,524.10986,772.96246,-663.3243,509.08435,789.20544,-600.78406,506.40027,786.16943,-600.8846,504.32437,783.16534,-601.0368,540.31226,702.3586,-755.8434,516.4698,723.3917,-483.6045,592.73737,769.2807,-626.00604,579.2912,775.15814,-546.6891,800.9172,596.90485,-706.2445,635.32104,570.9482,-233.74341,1175.8982,543.5928,-698.65186,811.84485,606.2909,131.52399,1178.7384,836.24567,-699.1309,737.1299,772.303,387.99774,1146.9175,879.0607,-769.4761,694.9397,806.01263,424.2637,1111.5055,870.1381,-719.8634,696.8734,806.64294,368.2386,1116.6556,857.89197,-679.19775,717.6443,794.45667,372.94168,1223.5802,567.9022,-162.96696,1117.922,563.0342,163.08678,1564.3358,610.1436,201.1854,1421.3787,581.94965,514.51587,1800.197,562.50464,538.59186,1645.4447,541.9866,899.0127,1841.5942,522.8176,566.3549,1689.0326,509.53546,941.3577,1829.6836,697.58136,471.76447,1695.6456,629.39404,933.409
image_029.jpg,1506.2605,798.42816,-32.383835,1534.3081,783.6737,-0.8231551,1534.9849,781.52795,-0.8265865,1535.8351,779.3509,-0.8176428,1534.6273,781.51263,-68.30783,1535.1641,777.19055,-68.34918,1535.5651,772.35004,-68.17284,1525.5839,743.9702,176.17717,1522.8843,737.9085,-128.3364,1476.9862,790.8926,42.36191,1479.5166,787.4421,-45.809658,1353.4313,653.77094,343.45587,1396.594,708.06024,-240.30429,1158.5942,593.8712,503.98578,1184.8466,627.5192,-449.54987,1217.6985,732.395,521.0306,1258.2549,843.7928,-495.02643,1265.4802,738.5748,528.25085,1317.5452,861.8615,-527.52625,1284.4541,759.35016,480.76062,1327.031,847.21857,-474.18668,1271.6466,760.8756,498.26,1309.9651,838.86176,-469.10123,938.3851,706.04504,215.7945,932.14435,748.9609,-215.17291,593.4439,716.9431,190.21739,587.2959,753.76935,-168.99261,274.96045,691.53766,225.95839,247.3661,708.78955,-180.20187,220.24533,660.44257,215.053,175.65422,669.28705,-186.79227,251.5959,813.06146,96.06089,219.82693,835.69244,-321.05783
image_030.jpg,321.9775,762.1388,102.14544,294.9729,740.66833,48.41426,294.34747,736.979,48.31486,293.55536,733.31116,48.355713,294.99396,739.0526,114.71313,294.5515,733.9837,114.51538,293.85184,728.4999,114.14334,299.38116,700.4932,-81.754486,300.72263,693.4084,211.48714,342.03113,743.51184,64.73958,342.42606,742.9533,150.77303,420.1772,672.9823,-239.24814,465.0698,624.3852,355.98264,537.2963,743.1466,-479.1585,583.4552,705.7664,593.967,508.46716,858.451,-651.1647,562.1837,836.443,713.1419,483.35947,872.53015,-704.86584,530.7633,834.1334,744.3741,467.4808,860.458,-684.70935,506.94626,832.91473,691.25775,475.1897,849.15454,-643.88257,523.42725,827.19183,692.91046,836.26013,734.4291,-212.40201,838.50806,674.2422,212.49,1144.9995,801.67786,-229.465,1139.9702,764.41144,172.36569,1447.2104,808.3218,-254.22919,1428.3607,783.6261,175.8064,1514.649,784.63324,-255.27707,1497.1335,764.65485,167.37636,1466.7263,919.23505,-356.18076,1458.6372,900.4858,57.168747
image_031.jpg,1320.0363,505.97507,120.92198,1336.6653,491.71085,140.52238,1337.1663,488.5733,140.49136,1337.9528,485.3259,140.40262,1338.3429,493.79974,79.09859,1339.8445,492.2707,79.04932,1341.4186,490.63214,79.0016,1331.9774,459.37268,259.08148,1334.7931,469.62888,-22.561413,1306.0668,499.90347,173.26418,1307.8131,502.7373,90.8447,1206.7748,410.02484,434.31158,1267.6694,462.00528,-185.65387,1083.271,423.90906,777.5019,1170.3181,516.57806,-519.3865,1127.1526,510.99432,1028.2461,1202.3375,660.4516,-796.0337,1150.0795,510.30533,1093.2146,1238.7981,672.56226,-863.4171,1158.3289,515.5331,1031.0599,1243.4572,660.4695,-809.1032,1151.251,518.8002,1010.9628,1229.4875,654.4476,-777.06055,898.7415,476.8848,196.51129,907.3765,522.7132,-196.34201,644.904,542.4571,182.69595,643.3456,568.81995,-203.20807,394.06244,588.56464,212.3328,365.63873,603.3553,-276.09064,335.30664,575.6275,205.45413,302.606,589.9851,-289.14758,392.82697,671.5585,102.43967,370.29355,700.3781,-422.20642
